"v1","v2","v3","v4","v5","v6"
29,30,32,32,33,22
24,36,33,34,30,21
28,31,22,30,31,34
36,36,31,28,34,19
26,23,26,24,34,30
32,34,32,35,28,27
40,34,25,26,29,24
33,20,29,42,24,28
25,34,26,24,31,19
29,32,27,28,32,31
27,33,29,38,28,17
29,32,38,29,24,27
38,31,31,29,37,34
36,30,24,34,27,20
25,36,26,42,28,18
31,25,37,34,13,36
26,31,21,35,25,37
28,32,32,32,34,26
35,29,28,18,22,29
30,32,33,33,35,31
36,29,36,23,22,34
31,37,29,29,33,29
33,28,30,35,26,31
42,31,36,25,30,26
23,28,30,31,31,27
31,25,31,34,33,26
33,27,29,34,28,20
30,30,30,29,32,25
30,31,25,38,34,37
33,34,29,23,29,35
31,25,27,22,19,27
24,27,29,39,26,30
31,23,39,28,20,34
39,31,25,25,29,24
23,24,38,33,23,41
29,29,30,27,30,35
34,32,27,31,34,10
27,33,36,32,19,21
34,33,35,37,23,26
37,29,30,26,28,28
31,31,32,34,26,23
34,24,22,38,28,30
38,25,32,34,30,28
38,41,25,29,34,28
29,27,31,39,30,20
30,34,28,29,36,33
33,25,26,30,31,21
30,28,38,31,32,35
27,32,27,27,34,27
36,32,23,34,30,20
34,23,37,28,29,42
26,31,24,34,21,31
30,25,27,36,29,30
30,20,28,30,22,32
22,24,28,28,30,18
35,27,27,27,33,34
35,30,35,21,27,22
26,30,24,40,30,21
26,35,23,35,31,26
34,26,25,31,29,34
40,37,26,27,23,25
27,40,26,35,37,21
36,25,28,22,32,26
27,27,25,36,25,18
43,31,26,30,29,22
35,31,33,23,29,20
29,39,29,31,33,24
36,29,34,21,24,19
30,27,20,22,20,35
32,36,25,33,42,38
36,30,31,31,37,26
36,34,31,32,34,32
33,28,30,34,28,30
31,30,33,41,30,17
31,33,42,25,30,50
36,23,30,31,31,24
36,29,33,26,33,22
26,26,27,31,31,25
36,36,19,30,34,34
23,30,27,31,21,22
30,23,31,26,23,18
34,27,31,33,22,26
26,28,30,29,31,26
38,27,27,29,24,28
38,34,31,26,20,21
34,22,37,27,21,24
30,36,23,27,32,29
29,39,35,25,31,31
33,37,36,26,31,25
24,41,27,27,30,23
32,27,26,26,24,24
22,29,30,33,24,27
32,30,24,31,22,20
24,32,32,32,32,31
37,25,33,29,28,22
34,28,31,34,28,32
35,30,26,28,21,28
38,30,37,28,26,28
27,38,35,36,31,32
38,31,33,32,35,24
33,27,35,30,30,29
25,31,24,27,18,32
29,25,24,32,30,31
34,32,26,22,30,21
35,28,28,30,30,24
22,33,29,37,29,29
41,30,23,27,30,32
36,30,33,33,17,19
